"score","text","name"
0,"RT @OYERJALOK: In Pics : @aamir_khan with his #Dangal daughters @sanyamalhotra07 and @fattysanashaikh at the #FashionNights @gqindia #RjAlo…","AamirKhan"
3,"@aamir_khan @YouTube Love the way you work. You will be stated as an example for ""work is worship"" in among the coming generations of actors","AamirKhan"
0,"RT @SalluLicious: <U+2605>Dangal: No promotion on #BiggBoss, but special show for #SalmanKhan! @aamir_khan plans to host special screening.. https…","AamirKhan"
2,"@aamir_khan @YouTube Awesome training now can't wait to see the film you are my fav actor ever","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
0,"@aamir_khan your mail id pls.  Need to send you project to pursue post #Dangal release.","AamirKhan"
0,"@aamir_khan @YouTube <ed><U+00A0><U+00BD><ed><U+00B9><U+008F><ed><U+00A0><U+00BD><ed><U+00B9><U+008F>","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"@aamir_khan BLOCKBUSTER","AamirKhan"
0,"@aamir_khan @iamsrk 
<U+092D><U+093E><U+0930><U+0924> <U+092E><U+0947><U+0902> <U+0905><U+0938><U+0939><U+093F><U+0937><U+094D><U+0923><U+0941><U+0924><U+093E> <U+0915><U+0940> <U+0926><U+0941><U+0939><U+093E><U+0908> <U+0926><U+0947><U+0928><U+0947><U+0935><U+093E><U+0932><U+094B><U+0902>
<U+0906><U+092A><U+0915><U+0947> <U+092A><U+0938><U+0902><U+0926><U+0940><U+0926><U+093E> <U+0926><U+0947><U+0936> <U+0905><U+092E><U+0947><U+0930><U+093F><U+0915><U+093E> <U+092E><U+0947><U+0902> <U+0915><U+093F><U+0938> <U+092A><U+094D><U+0930><U+0915><U+093E><U+0930> <U+0915><U+0940> <U+0938><U+0939><U+093F><U+0937><U+094D><U+0923><U+0941><U+0924><U+093E> <U+0915><U+093E>… https://t.co/3vmAuH3U3Q","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
0,"RT @aamir_khan: ""Jo zaika mannmaaniyon ka hai woh kaisa ras bhara hai...""

https://t.co/p5PkIRwY4l","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
0,"RT @Koimoi: Revealed: Release Date Of @aamir_khan’s #SecretSuperstar  https://t.co/FoNTBVnhDS","AamirKhan"
0,"RT @boxofficeindia: .@ZeeStudios_ to present Aamir Khan Productions' film #SecretSuperstar dir by #AdvaitChandan with @aamir_khan as cameo.…","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
0,"RT @iFaridoon: News: #SecretSuperstar starring @aamir_khan in a special cameo. Will release on August 4, 2017.Directed by Advait.","AamirKhan"
0,"RT @iFaridoon: News: #SecretSuperstar starring @aamir_khan in a special cameo. Will release on August 4, 2017.Directed by Advait.","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
0,"RT @boxofficeindia: .@ZeeStudios_ to present Aamir Khan Productions' film #SecretSuperstar dir by #AdvaitChandan with @aamir_khan as cameo.…","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
0,"RT @rohitjswl01: Chalo Cameo he sahe... Kam se kam @aamir_khan k fans ko 2 saal ka wait nhi krna padega  #SecretSuperstar on 4th Aug 2017..…","AamirKhan"
0,"RT @boxofficeindia: .@ZeeStudios_ to present Aamir Khan Productions' film #SecretSuperstar dir by #AdvaitChandan with @aamir_khan as cameo.…","AamirKhan"
0,"RT @boxofficeindia: .@ZeeStudios_ to present Aamir Khan Productions' film #SecretSuperstar dir by #AdvaitChandan with @aamir_khan as cameo.…","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
0,"You've seen @aamir_khan's transformation! Now watch the making of 'Dhaakad' girls <ed><U+00A0><U+00BD><ed><U+00B2><U+00AA><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC> @utvfilms @DisneyIndia 
https://t.co/xW56Yp3W7a","AamirKhan"
0,"RT @Writermahi: <ed><U+00A0><U+00BD><ed><U+00B8><U+008D>@aamir_khan’s Secret Superstar is all set to hit the screens on 4th August, 2017.<ed><U+00A0><U+00BD><ed><U+00B8><U+008D>Director ; @advaitchandan https://t.co/E…","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
0,"RT @iFaridoon: News: #SecretSuperstar starring @aamir_khan in a special cameo. Will release on August 4, 2017.Directed by Advait.","AamirKhan"
0,"@aamir_khan @YouTube u are the besttttttt.","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @ETCBollywood: Rate this kick ass song by Raftaar. We love it to infinity. #Dangal #RateTheSong @aamir_khan https://t.co/g1OCLIMq7j","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
0,"RT @aamir_khan: Hey guys, thanks for the fantastic response to Haanikarak Bapu &amp; Dhaakad! Here is our second poster, hope you like it. Love…","AamirKhan"
0,"@aamir_khan  g hy ap Muslim aur ma Muslim aue APAs ma bae bae ha so muja acting ka bohat shok pl help me","AamirKhan"
0,"RT @aamir_khan: Nitesh Sir sehat ke liye aap toh Haanikarak hain !
https://t.co/VJUb9A2Jtf","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
0,"RT @aamir_khan: ""Jo zaika mannmaaniyon ka hai woh kaisa ras bhara hai...""

https://t.co/p5PkIRwY4l","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
0,"@aamir_khan @YouTube <ed><U+00A0><U+00BD><ed><U+00B1><U+0089> DANGAL KA HI INTEZAR","AamirKhan"
1,"@aamir_khan Sir u are always awesome","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
0,"@aamir_khan,  assalam walekum Bhai hum sub besabri se intezar kar rahe hain movie release ke liye very excited to watch the movie.","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
0,"Hamka laagat hai bhagwan se baat kare ka communication system is gola ka total lul ho chuka hai...!  @aamir_khan #Pk https://t.co/jXL7lflXbS","AamirKhan"
0,"RT @iFaridoon: . @BeingSalmanKhan said today that he and @iamsrk will watch @aamir_khan 's #Dangal first day first show #StarScreenAwards","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
0,"RT @OYERJALOK: In Pics : @aamir_khan with his #Dangal daughters @sanyamalhotra07 and @fattysanashaikh at the #FashionNights @gqindia #RjAlo…","AamirKhan"
0,"RT @iFaridoon: News: #SecretSuperstar starring @aamir_khan in a special cameo. Will release on August 4, 2017.Directed by Advait.","AamirKhan"
0,"RT @SpiceSocial1: Check out @aamir_khan with his #Dangal daughters @sanyamalhotra07 and @fattysanashaikh at the #FashionNights! https://t.c…","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
0,"@aamir_khan Along With His #Dangal Daughters @fattysanashaikh @sanyamalhotra07 Glam Up The #VanHeusen #FashionNight… https://t.co/u0uXebTHsM","AamirKhan"
0,"@aamir_khan <ed><U+00A0><U+00BD><ed><U+00B8><U+008E>","AamirKhan"
0,"RT @rajesh15july: @KapilSharmaK9 @aamir_khan @BeingSalmanKhan @akshaykumar https://t.co/bAH8rI6LQY","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"@aamir_khan cool","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
0,"@sanaderella @aamir_khan <ed><U+00A0><U+00BD><ed><U+00B8><U+0080><ed><U+00A0><U+00BD><ed><U+00B8><U+0080>","AamirKhan"
2,"@aamir_khan @YouTube Really gr8 work AMIR Salute","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
0,"@aamir_khan @YouTube can't wait for dangal","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
0,"RT @iFaridoon: News: #SecretSuperstar starring @aamir_khan in a special cameo. Will release on August 4, 2017.Directed by Advait.","AamirKhan"
0,"RT @SpiceSocial1: Check out @aamir_khan with his #Dangal daughters @sanyamalhotra07 and @fattysanashaikh at the #FashionNights! https://t.c…","AamirKhan"
0,"@aamir_khan @sanyamalhotra07 @fattysanashaikh  https://t.co/zOdFYDyNlN A big salute for all ur hardwork <ed><U+00A0><U+00BD><ed><U+00B1><U+008C><ed><U+00A0><U+00BD><ed><U+00B1><U+008C><ed><U+00A0><U+00BD><ed><U+00B1><U+008D><ed><U+00A0><U+00BD><ed><U+00B2><U+00AA><ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BD><ed><U+00B1><U+008F>","AamirKhan"
0,"Team of dangal slays with their glamouress avatar @aamir_khan https://t.co/sHZdxJ9ThD","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
0,"@pratikshadeod @aamir_khan really","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @pratikshadeod: @aamir_khan awesome!!!","AamirKhan"
0,"RT @OYERJALOK: In Pics : @aamir_khan with his #Dangal daughters @sanyamalhotra07 and @fattysanashaikh at the #FashionNights @gqindia #RjAlo…","AamirKhan"
0,"@aamir_khan @YouTube wht determination these girls have....superrr","AamirKhan"
0,"RT @filmibeat: JUST IN: Chandan Advait's directoral debut #SecretSuperstar starring @aamir_khan in a cameo will release on 4th August, 2017…","AamirKhan"
1,"@aamir_khan @YouTube Dangal blockbuster","AamirKhan"
0,"RT @meet1973vibe: <U+0915><U+093F><U+0924><U+0928><U+0947> <U+092E><U+0947><U+0902> <U+0916><U+0930><U+0940><U+0926><U+093E> ...?? ~ @aamir_khan 

https://t.co/6F4VWpIA34","AamirKhan"
0,"RT @OYERJALOK: In Pics : @aamir_khan with his #Dangal daughters @sanyamalhotra07 and @fattysanashaikh at the #FashionNights @gqindia #RjAlo…","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
2,"@fattysanashaikh you&amp;your younger version @zairawasim did phenomenal work in #Dangal,it seems.Keen to watch it @aamir_khan @niteshtiwari22","AamirKhan"
0,"RT @OYERJALOK: In Pics : @aamir_khan with his #Dangal daughters @sanyamalhotra07 and @fattysanashaikh at the #FashionNights @gqindia #RjAlo…","AamirKhan"
0,"RT @OYERJALOK: In Pics : @aamir_khan with his #Dangal daughters @sanyamalhotra07 and @fattysanashaikh at the #FashionNights @gqindia #RjAlo…","AamirKhan"
0,"@aamir_khan @YouTube mindblowing","AamirKhan"
0,"@aamir_khan yes I agree ranbir is beat","AamirKhan"
1,"@aamir_khan @fattysanashaikh @sanyamalhotra07 @zairawasim  https://t.co/zOdFYDyNlN Just watch ur hardwork.Must a say very well done all of u","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
0,"RT @OYERJALOK: In Pics : @aamir_khan with his #Dangal daughters @sanyamalhotra07 and @fattysanashaikh at the #FashionNights @gqindia #RjAlo…","AamirKhan"
0,". @aamir_khan's #Dangal Making of the Dhaakad Girls <ed><U+00A0><U+00BD><ed><U+00B1><U+008D><ed><U+00A0><U+00BD><ed><U+00B1><U+008C> 23rd December <ed><U+00A0><U+00BD><ed><U+00B8><U+008E>

https://t.co/sAk8nSm1tY","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"@aamir_khan @YouTube nice amir ji","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
2,"@aamir_khan @YouTube best of luck for dangal","AamirKhan"
0,"In Pics : @aamir_khan with his #Dangal daughters @sanyamalhotra07 and @fattysanashaikh at the #FashionNights… https://t.co/8LUSZTem4l","AamirKhan"
0,"Revealed: Release Date Of @aamir_khan Secret Superstar https://t.co/wPQemcsKPi #AamirKhan #SecretSuperstar https://t.co/1dNudo1eBB","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"@zairawasim Being Kashmiri,still you did excellent job with #HaryanviAccent,Along with @aamir_khan looking forward for your performance","AamirKhan"
0,"@aamir_khan @YouTube <U+0623><U+0633><U+0637><U+0648><U+0631><U+0629>","AamirKhan"
0,"RT @LedeInd: ""<U+0930><U+093E><U+092F><U+092B><U+093C><U+0932> <U+0915><U+0940> bullet <U+0915><U+094B> <U+092D><U+0940> <U+091F><U+0915><U+094D><U+0915><U+0930> <U+0926><U+0947> <U+091C><U+093E><U+092F><U+0947><U+0917><U+0940>"" #DhakadGirls #Making @aamir_khan @fatimasanashaik @utvfilms https://t.co/oazd1KJeuF","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
0,"@aamir_khan hi sir","AamirKhan"
0,"RT @aamir_khan: ...Ranbir, Aishwarya and Anushka have just killed it. Ranbir is the best actor! Period! A must see!","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"@aamir_khan @YouTube Happy birthday Azad","AamirKhan"
0,"RT @LedeInd: ""<U+0930><U+093E><U+092F><U+092B><U+093C><U+0932> <U+0915><U+0940> bullet <U+0915><U+094B> <U+092D><U+0940> <U+091F><U+0915><U+094D><U+0915><U+0930> <U+0926><U+0947> <U+091C><U+093E><U+092F><U+0947><U+0917><U+0940>"" #DhakadGirls #Making @aamir_khan @fatimasanashaik @utvfilms https://t.co/oazd1KJeuF","AamirKhan"
1,"RT @aamir_khan: In the wilderness of Arunachal. It's a really beautiful place! https://t.co/gAmRFAnWOV","AamirKhan"
1,"@aamir_khan @YouTube love","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Happy Children's Day!
https://t.co/rVIN8OBQmd https://t.co/UowS6vprlU","AamirKhan"
0,"@aamir_khan hii","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
3,"RT @aamir_khan: Hey guys, hope you like our 2nd song of Dangal. Proud to present my Dhaakad girls! Love. a.

https://t.co/SOu6CEuyG4","AamirKhan"
0,"Massss @aamir_khan","AamirKhan"
0,"RT @aamir_khan: Hey guys, thanks for the fantastic response to Haanikarak Bapu &amp; Dhaakad! Here is our second poster, hope you like it. Love…","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
0,"RT @utvfilms: Miliye Dangal ki #DhaakadGirls se, iss naye video mein: https://t.co/cwIF3IsUgT
@aamir_khan @niteshtiwari22","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
0,"@aamir_khan @YouTube waiting for Dangal","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
0,"@aamir_khan @YouTube superb <ed><U+00A0><U+00BD><ed><U+00B2><U+00AA>","AamirKhan"
1,"@aamir_khan @YouTube you are the best in bollywood","AamirKhan"
0,"RT @utvfilms: Miliye Dangal ki #DhaakadGirls se, iss naye video mein: https://t.co/cwIF3IsUgT
@aamir_khan @niteshtiwari22","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"@aamir_khan @YouTube great","AamirKhan"
0,"@aamir_khan @YouTube wow amaging sir wting foe 23 1st day 1st show","AamirKhan"
1,"@aamir_khan @YouTube love you so much","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
2,"@rohitjswl01 @aamir_khan 
#AnushkaSRKOn11Aug 
Best of luck aamir.","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
0,"RT @ZeeMusicCompany: Grab some Sunday motivation with #Gilehriyaan @fattysanashaikh @aamir_khan @jonitamusic @ipritamofficial #Dangal https…","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"@aamir_khan @YouTube great sar","AamirKhan"
0,"Not really bothered but if true, a good thing . At least @aamir_khan will b spared from wannabe bakwas on… https://t.co/Hk9vJz7XIg","AamirKhan"
2,"@aamir_khan @YouTube It's gonna b super duper hitzzzz feeling really proud to b a girl.","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
0,"@aamir_khan @YouTube can't wait for Dangal","AamirKhan"
1,"@aamir_khan @YouTube you are the best","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
0,"RT @meet1973vibe: <U+0915><U+093F><U+0924><U+0928><U+0947> <U+092E><U+0947><U+0902> <U+0916><U+0930><U+0940><U+0926><U+093E> ...?? ~ @aamir_khan 

https://t.co/6F4VWpIA34","AamirKhan"
1,"@aamir_khan @YouTube love u","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
0,"@aamir_khan @YouTube what??????? I thought engineering is tough among all ...hats off to all d grls n amir khan we luv u ..god bless u <ed><U+00A0><U+00BD><ed><U+00B8><U+008A><ed><U+00A0><U+00BD><ed><U+00B8><U+008A><ed><U+00A0><U+00BD><ed><U+00B8><U+008A>","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
0,"@aamir_khan @YouTube 18 Days to DANGAL","AamirKhan"
0,"<U+0915><U+093F><U+0924><U+0928><U+0947> <U+092E><U+0947><U+0902> <U+0916><U+0930><U+0940><U+0926><U+093E> ...?? ~ @aamir_khan 

https://t.co/6F4VWpIA34","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"@aamir_khan @YouTube DANGAL best movie of this decade","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"@aamir_khan @YouTube thank you for releasing a film in 2017","AamirKhan"
0,"RT @Bollyhungama: ""I will watch #Dangal first day first show of my langoti yaar @aamir_khan"": @BeingSalmanKhan at #StarScreenAwards","AamirKhan"
0,"RT @BoxOfficeWknd: #SecretSuperstar
Starring : Aamir Khan (Extended cameo)
Release Date : 04 August 2017

@aamir_khan","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"@aamir_khan @YouTube thank you for releasing a movie on 2017","AamirKhan"
0,"RT @iFaridoon: News: #SecretSuperstar starring @aamir_khan in a special cameo. Will release on August 4, 2017.Directed by Advait.","AamirKhan"
1,"@aamir_khan @YouTube  Truly inspired your dedication regarding your work and your approach.","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
1,"RT @aamir_khan: Hey guys, you need to see this! Love. a. https://t.co/tHzUU1EbJH","AamirKhan"
